word,meaning,mnemonics
Abase,lower; degrade; humiliate; make humble; make (oneself) lose self respect,"abase-abe(a slang used to degrade a person)+shhh(se)usually an attempt to degrade a person's
opinion..overall goes to humiliate a person....
"
Abash,embarrass,"What happens when u get a bash? (bashing)....u get embarrassed.
"
Abate,To reduce in amount; Put an end to; subside or moderate,"ab+ate , conc on ate, if u ate (spent) all ur money , ur property comes to an end (abate)
"
Abbreviate,shorten,"abbreviate has root brev (brief) in it; brev (brief) means in short.
Hence meaning of abbreviate is to shorten something.
"
Abdicate,"renounce; give up (position, right, or responsibility)","ab (root ab means away as in abandon) + dic (dictatorship) + ate (to eat and hence reduce) : means to give
away (or reduce) dictatorship and hence to give-up power.
"
Aberrant,abnormal or deviant,"ab (away) + err (error) + ant : focus on ERR and ANT. Ants normally move together in a queue. imagine all
these ants moving randomly like a group of honey bees. That would be abnormal behaviour.
"
Aberration,deviation from the normal; mental disorder,"sounds like abortion which is not normal delivery.
"
Abet,assist usually in doing something wrong; encourage,"a+bet a bet generally assists you to do something wrong
"
Abeyance,suspended action,"it seemingly sounds like ab+yawns.... so, think of something like 'students started yawning and so the
teacher gave them "
Abhor,detest; hate,"abhor sounds like ""a whore"" and we generally hate a whore....so to hate someone is abhoring that person
"
Abide,dwell; abide by: comply with; put up with; tolerate;,"bide in abide sounds like bind(something that binds you).....so abid means that fails to bind you from your heart..but you merely have to tolerate
"
Abject,(of a condition) wretched; as low as possible; lacking pride; very humble; showing lack of self-respect;,"Abject sounds like REJECT. Poor people are like REJECTED (Abject) people in the society.
"
Abjure,renounce upon oath,"abjure ~ ab (away) + jure (jury). He abjured (rejected, moved away from) her earlier statements in front of
jury.
"
Ablution,washing,"ablution ~ a + blue + solution; just imagine some blue color solution used for washing clothes.
"
Abnegation,renunciation; self-sacrifice; self-abnegation,"Ab-negate ~ relate negate to negative and ab to away. It implies subtracting something. Renouncing some important aspect of your life means sacrificing something. abnegate: ab+nahi+get; meaning giving up something
"
Abode,dwelling place; home,"abode sounds jus like aboard= a+board... boarding refers to living room or place
"
Abolish,"cancel; put an end to, get rid of.","a + polish (bolish): a polish puts an end to the dullness of shoes.
"
Abominable,detestable; extremely unpleasant,"AVOMIN ""(pretty famous drug) given wen u feel a vomiting sensation (which is an unpleasant
feeling)..Associate avomin to abomin...
"
Abominate,loathe; hate,"omi here sounds like omit, we omit the things we hate
"
Aboriginal,being the first of its kind in a region; primitive; native; indigenous; N. aborigine,"A+B+Origin+all : A-B are origin(initials) of all English alphabets. i.e. first of its kind
"
Abortive,unsuccessful; fruitless,"Relate it to abort..things usually gets aborted when it seems that it would be unsuccessful or fruitless
"
Abrasive,"rubbing away; tending to grind down, harsh","abrasive..it sounds like aggressive,which means harsh behavior
"
Abridge,condense or shorten,"a+bridge : bridges can shorten the transportation time..
"
Abrogate,"abolish, cancel, annul","Imagine a boy is making signs to a girl standing in front of her GATE,seeing that her BRO comes & get rid of
the boy (abolish)
"
Abscission,cutting off; separation,"ab + scission = scissor scissor separates two things by cutting them ,so separation
"
Abscond,To leave secretly,"Abscond = ab + scond. .Absent in a second.. When you will absent in a second? =when u STEAL OFF &
HIDE, or when u DEPART secretly.
"
Absolute,complete; totally unlimited; having complete power; certain; not relative;,"""solute"" sounds like salute and we use to salute people certainly having complete power.
"
Absolve,pardon (an offense),"ab -solve . so you solved a dispute between you and your friend , how did you solve it by forgiving and
pardoning him/her .
"
Abstain,refrain; choose not to do something; intentionally not use one's vote;,"ab+stain...we tend to stay away from stain....
"
Abstemious,sparing in eating and drinking; temperate,"abs (abs) + stemious (stamina): To build stamina or six pack abs, you have to eat and drink carefully.
"
Abstinence,"restraint from pleasant things, esp. eating or drinking;","ab+stinence..(looks like STRINGENC(y)....MEANS sticking to the rules)...so your doctor has asked you to stick
to the rule of eating only bread ,if you want to reduce your belly.
"
Abstract,theoretical; not concrete; nonrepresentational,"abstract: sounds close to extract....and you cant extract anything from an abstract philosophical speech or
passage.
"
Abstruse,obscure; profound; difficult to understand,"It contains ""ab....use"". ab generally stands for negative sense and so 'ab+ use' can be taken as difficult to use. A word will be difficult to use if it is difficult to understand. AB stress nahi doge or brain USE(last "
Abusive,coarsely insulting; physically harmful,abuse+eve…
Abut,border upon; adjoin,"Look at your BUTT (Dont take it offensively).Its like two pieces of flesh together marked by a boundary in
between them ..Thats abut .
"
Abysmal,bottomless,a+bys(take dis as 
Abyss,"enormous chasm; vast bottomless pit, an extremely deep hole.",A+bys....(this mnemonic is in hindi...ek 
Academic,related to a school; not practical or directly useful,"academy+ic (is) = something is related to academy
"
Accede,agree,ac+cede( means to yield)..so accede means to yield to somebody’
Accelerate,move faster,acc (acount)+ ele (element i.e. interest) + rate grows faster…
Accessible,easy to approach; obtainable,"access+able = by ACCESSING interner you will be ABLE to access online coaching.
"
Accessory,additional object; useful but not essential thing,"access(EXCESS)+ory(ornaments)..SO you have got excess of ornaments ,which are not very essential for
you,as your clothes,then why do you buy this?
"
Acclaim,applaud; praise; greet with great approval; announce with great approval;,"A+claim..imagine you have claimed to a news channel that you have designed a super computer ,so every
where people are praising you for your great invention
"
Acclimate,adjust to climate or environment; adapt,"ac+climate : according to the climate; You have to adapt yourself according to the climate change.
"
Acclivity,sharp upslope of a hill; OP. declivity,"if u knwo that cliff is A steep high face of rock, then its easy to remember
"
Accolade,award of merit; strong praise and approval,"it sounds like chocolate. parents accolade if kids do home work
properly
"
Accommodate,oblige or help someone; adjust or bring into harmony; adapt; make enough space for;,"you accommodate someone when you provide accommodation, so you are helping him/her.
"
Accomplice,partner in crime,"accompany + police; so accompany police implies helping police in reducing crime ; accomplice means
opposite of this : partner in crime.
"
Accord,agreement,"sounds like ACC(ACCORDING)+cord(record)...well ACCORDING TO our RECORDS we are in agreement with
our investors ,as where to invest their money.
"
Accost,approach and speak first to a person,"accost ~ sounds like at any cost. I will approach first and speak to her at any cost.
"
Accooutre,equip; N. accoutrement,"couture means dress ,accoutre means furnish with dress or equipment;to equip or to attire
"
Accretion,growth or increase in size by gradual addition; growth; increase; increase by natural growth;,"ACCRETION sounds like secretion which gives an idea of growth in size.
"
Accrue,come to one as a gain; accumulate over time; come about by addition;,"sounds like AKDU(hindi...means haughty)....so a person becomes akdu when he gains a lot
"
Acerbity,"bitterness of speech and temper; ADJ. acerbic: bitter; acrid (in taste, manner, or tone)","acer( SIR)+bity(BITE)...well your boss(SIR) is using BITTE WORDS FOR YOU,what are you thinking??(man to
karta hai KACCHA BITE (kha) jauo)
"
Acetic,vinegary,"acetic is derived from acetic acid..which is a week acid,which we generally use to make bakery products.
"
Acidulous,slightly sour (in taste or manner); sharp; caustic,"ACID..(USUALLY SOUR AND BITTER IN TASTE)...so anything which include acid will automatically give you
sour and bitter taste
"
Acknowledge,recognize; admit,"ac(ACCORDING)+ knowledge...according to my knowledge recognized schools generally admit very
intelligent students.
"
Acme,peak; pinnacle; highest point,"Sounds like LAKME (face cream) whose products promise your beauty to reach its peak.
"
Acne,skin disease (on the face),"it sounds like LAKNE the duplicate product of LAKME... so dnt use dis otherwise dis will cause SKIN DISEASE...
"
Acoustics,science of sound; quality that makes a room easy or hard to hear in,"a+co(couple)+stics(sticks)-a couple of sticks when striked produce a sound... producing sound relates to
science of sound...
"
Acquiesce,assent; agree passively; comply without protest,"ac+QUIE+s..concentrate on the part quie. and remember quiet..and yes which means submissive.. or
imagine some"
Acquittal,deliverance from a charge; V. acquit: free from a charge or accusation; discharge from a duty; conduct (oneself) in,"Sounds like accusation quit i.e., to leave something or someone ... or deliverance from a charge..
"
Acrid,bitter (to the taste or smell); sharp; bitterly pungent,"remove ""r"" from acrid, so now it becomes acid n acid is always bitter in taste and when smelt its pungent too
"
Acrimonious,stinging; caustic; bitter in words or manner; N. acrimony: bitter ill-natured animosity in speech or behavior,"a+cri+moan+us...take cri as cry.....stinging bitter words hurt and moan us and make us cry
"
Acrophobia,fear of heights,"a-crow, crow fly at a HEIGHT, phobia-fear hence fear of heights
"
Actuarial,calculating; pertaining to insurance statistics,"actuarial sounds like factorial which implies doing calculation.
"
Actuary,someone who advises insurance companies,"actuary is who acts with insurance company
"
Actuate,motivate; activate; cause to act,The senior actor performed and motivated his junior actor. act - to –
Acuity,sharpness (of mind or senses of sight or hearing),"acuity ~ a +cute; just imagine a cute girl you met in train who only have external beauty but doesn't have
sharpness of mind.
"
Acumen,mental keenness; sharpness of judgment; ability to judge quickly and well;,"acumen sounds like IQ-men.. men with high IQ have ability to judge quickly (has keen insight).
"
Acute,(of the senses) sharp; quickly perceptive; keen; penetrating; brief and severe;,acute angle is angle less than 
Adage,wise saying; proverb,"Adage ~ advice at age = when a person is adding in age (increase in age, old people) .. old people generally
speaks wisely and use lots of adage in their conversation.
"
Adamant,hard; inflexible,"A+DAM+ant...A DAM IS GENERALLY INFLEXIBLE AND HARD so vehicles can pass through it.
"
Adapt,make or become suitable for a specific use; alter; modify; adjust; N. adaptation: act of adapting; composition,"add+opt = opt for adding something new in u to suit in new environment
"
Addendum,addition; appendix to book; something that is added (as at the end of a speech or book),"add+end+um...anything added in the end of the book.
"
Addiction,compulsive habitual need,"add+action = if u add an action in your regular routine, once u will get addicted to it and that is addiction
"
Addle,make or become confused; muddle; drive crazy; become rotten (egg),"Sound like ""a+ dull”"
Address,direct a speech to; speak to; deal with or discuss; direct one's efforts or attention to; make with a destination; N:,"__
"
Adept,expert at; very skilled,"adept is close to adapt. So, an adept batsman like sachin adapt himself quickly on any kind of pitch.
"
Adhere,stick fast; be a devotd follower; N. adhesion: adhering; devotion; loyality,"Adhere is relating to a adhessive which is used to stick or join two materials.......so the meaning
"
Adherent,supporter; follower,"add + her + in to the group .... because she is a supporter and follower of our group (disciple)
"
Adjacent,adjoining; neighboring; close by,"adjust+end.. adjust him at the end of our queue.. he is our neighbor
"
Adjoin,be next to,"ad + join ~ adjacent and joining;
"
Adjourn,suspend until a later time; move from one place to another,"add+journey to move from one place to another place
"
Adjunct,something attached to but holding an inferior position,"we add junk food in our diet which is very poor or inferior in quality in terms of nutrition.
"
Adjuration,solemn urging; V. adjure: entreat earnestly; enjoin solemnly,"adjuration : ad + jur(JURY)+ ation : so a request or appeal to jury about
something.
"
Adjutant,staff officer assisting the commander; assistant,"Sounds like sergeant, lieutenant in army, thus they are: an army officer
who does office work and helps other officers
"
Admonish,warn or speak to with gentle disapproval; reprove,"to avoid A DEMON-ish act, a mother Warns her naughty child ["
Adore,love deeply and respect highly,"a + dore: if you adore your wife and she adores you, it means there is ""a dore (a thread)"" between you two
that increases the love.
"
Adorn,decorate,"adorn=ad(d)+ orn(ament). Addition of ornaments to a woman can adorn her body.
"
Adroit,skillful (in using mind or hand),"adroit ~ a + draw it : sounds like draw. for drawing something you must be skillful.
"
Conducive,providing the right conditions for something good to happen or exist,"_
"
Celibacy,"Abstinence from sexual intercourse, especially by reason of religious vows or The condition of being unmarried.","NA
"
Coagulate,"if a liquid coagulates, or something coagulates it, it becomes thick and almost solid","__
"
Espionage,spying; the activity of secretly finding out secret information and giving it to a country's enemies or a company's competitors,"__
"
Steadfast,Commited: Unwavering: Disciplined,"___
"
Squander,"Waste (something, especially money or time) in a reckless and foolish manner.","___
"
Licentious,"(in hindi) Tharki, (in english) Lecher","Someone got the license of being tharki
"
Debauch,(in hindi) Apne lifestyle ko bhot dikhane waala,"___
"
Hedonism,Pleasurable Lifestyle,"___
"
Asceticism,"Characterized by severe self-discipline and abstention from all forms of indulgence, typically for religious reasons.","Rishi muni follow the Asceticism
"
Lousy,Very poor or bad,"Something is loose(sound in lousy) is very bad.
"
Infuriate,Make (someone) extremely angry and impatient,"____
"
Conceal,Hidden; Kept secret,"____
"
Solicit,Ask for or try to obtain (something) from someone.,"___
"
Seize,to capture; to take control,"_____
"
Amnesty,Mercy; Official pardon to a convict,"____
"
Baffled,Confused or Puzzled,"____
"
Flout,Refusing to follow a law; disregard to law,"____
"
Flaunt,Show-off,"____
"
Tenacious,Tending to keep a firm hold of something,"____
"
Sedentary,Inactive; Spending all the time at one place,"____
"
Putrid,Rot,"____
"
Procrastinate,Delay or postpone action; put off doing something.,"____
"
Scapegoat,(in hindi) Bali ka bakara banana,"___
"
Meek,humble,"_____
"
Cessation,The fact or process of ending or being brought to an end.,"_____
"
Toil,Work extremely hard; incessantly,"____
"
Industrious,Hard working; assiduous,"____
"
Imitate,Mimic; copy,"____
"
Knack,"Natural skill, talent, ability","____
"
Enigma,A person or thing that is mysterious or difficult to understand; Mystery,"____
"
Tardy,Late,"____
"
Gregarious,Sociable,"____
"
Foment,Provoke; Instigate; Incite,"____
"
Spurious,False or Fake,"___
"
Zenith,Acme; Pinnacle; Peak; Apex,"____
"
Nadir,the time when a situation is at its worth,"_____
"
Cordial,Friendly; Affable,"___
"
Concord,Accord; Agreement; Harmony,"____
"
Pensive,Engaged in deep and serious thought; chew the cud,"____
"
Discord,Disagreement; Conflict; Strife,"____
"
Commotion,Confused and noisy disturbance,"____
"
Anomaly,Oddity; something that is noticeable because it is different from what is usual,"____
"
Equivocal,Ambiguous; information that is equivaocal is difficult to understand or explain because it contains different parts which suggest that different things are true,"____
"
Lucid,Easy to understand; clear,____
Plight,condition,___
